DelayNafromNadueNadate,NumNaofNaDelayedNaPayment,ChangedNaCreditNaLimit,NumNaCreditNaInquiries,CreditNaMix,OutstandingNaDebt,CreditNaUtilizationNaRatio,CreditNaHistoryNaAge,PaymentNaofNaMinNaAmount,TotalNaEMINaperNamonth,AmountNainvestedNamonthly,MonthlyNaBalance,CreditNaScore
3,7,11.27,4.0,Na,809.98,26.822.619.623.699.000,22 Years and 1 Months,No,4.957.494.921.489.410,8.041.529.543.900.250,31.249.408.867.943.600,Good
1,0,11.27,4.0,Good,809.98,3.194.496.005.538.420,NA,No,4.957.494.921.489.410,11.828.022.162.236.700,28.462.916.249.607.100,Good
3,7,Na,4.0,Good,809.98,2.860.935.202.206.990,22 Years and 3 Months,No,4.957.494.921.489.410,81.699.521.264.648,3.312.098.628.537.910,Good
5,4,6.27,4.0,Good,809.98,31.377.861.869.582.300,22 Years and 4 Months,No,4.957.494.921.489.410,1.994.580.743.910.710,22.345.130.972.736.700,Good
6,0,11.27,4.0,Good,809.98,24.797.346.908.844.900,22 Years and 5 Months,No,4.957.494.921.489.410,41.420.153.086.217.300,34.148.923.103.222.100,Good
8,4,9.27,4.0,Good,809.98,2.726.225.871.052.010,22 Years and 6 Months,No,4.957.494.921.489.410,62.430.172.331.195.200,3.404.792.117.872.430,Good
3,8,11.27,4.0,Good,809.98,2.253.759.303.178.380,22 Years and 7 Months,No,4.957.494.921.489.410,1.783.440.674.122.340,2.445.653.167.062.040,Good
7,1,7.42,2.0,Good,605.03,38.550.848.433.956.300,26 Years and 8 Months,No,18.816.214.573.128.800,4.039.123.782.853.100,4.845.912.142.650.060,Good
3,3,5.42,2.0,Good,605.03,3.918.265.565.546.880,26 Years and 10 Months,No,18.816.214.573.128.800,9.930.622.796.053.300,4.656.762.241.330.040,Good
3,1,6.42,2.0,Good,605.03,3.497.789.474.709.240,26 Years and 11 Months,No,18.816.214.573.128.800,13.011.542.024.292.300,4.448.670.318.506.140,Good
3,0,5.42,2.0,Good,605.03,3.338.101.020.065.060,27 Years and 0 Months,No,18.816.214.573.128.800,43.477.190.144.355.700,481.505.261.949.182,Good
3,4,5.42,2.0,Good,605.03,31.131.701.611.553.300,27 Years and 1 Months,Yes,18.816.214.573.128.800,7.010.177.420.755.670,4.648.806.778.859.800,Good
3,4,5.42,2.0,Good,605.03,32.933.856.293.622.200,27 Years and 2 Months,No,18.816.214.573.128.800,21.890.434.353.388.700,35.607.810.855.965.000,Good
5,8,7.1,3.0,Good,1303.01,28.616.734.823.006.800,17 Years and 9 Months,No,2.469.923.194.537.420,168.413.702.679.309,10.433.159.778.669.400,Good
13,6,7.1,3.0,Good,1303.01,4.170.257.342.393.900,17 Years and 10 Months,No,2.469.923.194.537.420,23.286.038.375.993.500,9.988.692.967.863.220,Good
8,7,11.1,,Good,1303.01,26.519.815.391.546.400,17 Years and 11 Months,No,2.469.923.194.537.420,NaNa10000NaNa,715.741.367.403.555,Good
8,5,9.1,3.0,Na,1303.01,3.950.164.810.812.730,NA,No,2.469.923.194.537.420,8.252.162.699.393.920,4.265.134.106.068.650,Good
10,5,7.1,3.0,Good,1303.01,3.137.614.957.421.200,18 Years and 1 Months,No,2.469.923.194.537.420,4.309.475.278.803.290,8.107.821.526.659.280,Good
8,6,7.1,3.0,Good,1303.01,39.783.993.458.021.100,18 Years and 2 Months,No,2.469.923.194.537.420,25.780.809.942.568.900,9.639.215.811.205.680,Good
12,10,10.14,2.0,Good,548.2,3.996.268.501.363.900,NA,No,15015.0,9.867.440.994.166.120,7.401.960.900.583.380,Good
8,7,10.14,2.0,Good,548.2,4.276.986.440.325.710,32 Years and 0 Months,Yes,0.0,17.293.921.446.875.600,705.931.285.531.244,Good
8,7,10.14,2.0,Good,548.2,40.712.186.529.929.500,NA,No,0.0,15.005.973.429.800.800,6.988.107.657.019.920,Good
8,7,10.14,2.0,Good,548.2,30.201.657.705.809.200,32 Years and 2 Months,No,0.0,6.182.023.912.505.830,27.066.810.874.941.600,Good
11,7,10.14,2.0,Na,548.2,26.333.310.426.871.000,32 Years and 3 Months,No,0.0,17.795.183.568.608.700,6.909.186.643.139.120,Good
7,7,10.14,2.0,Good,548.2,352.754.365.244.368,NA,No,15515.0,23.579.032.503.182.000,6.330.801.749.681.790,Good
8,7,10.14,,Good,548.2,3.158.098.966.831.760,32 Years and 6 Months,No,0.0,4.263.559.025.189.570,7.962.349.097.481.040,Good
0,3,9.34,2.0,Good,352.16,32.200.508.995.391.900,30 Years and 7 Months,Yes,1.376.446.054.014.210,3.781.712.535.207.530,858.462.474.411.158,Good
1,2,15.34,4.0,Good,352.16,3.198.371.000.755.860,30 Years and 8 Months,No,1.376.446.054.014.210,6.988.732.707.169.380,5.477.604.572.149.730,Good
0,3,9.34,4.0,Good,352.16,31.803.134.495.092.200,30 Years and 9 Months,Yes,9.112.201.793.459.370,18.806.432.109.973.800,10.385.694.068.321.700,Good
0,2,8.34,4.0,Good,352.16,4.264.578.489.930.630,30 Years and 10 Months,No,23834.0,33.743.495.631.738.300,8.991.987.716.145.280,Good
0,4,9.34,4.0,Good,352.16,40.902.517.150.451.600,30 Years and 11 Months,No,32662.0,2.633.789.089.320.550,9.632.548.189.998.560,Good
0,2,9.34,4.0,Good,352.16,26.947.565.152.239.800,31 Years and 1 Months,No,9.112.201.793.459.370,9.303.918.977.796.660,32.624.183.015.224.500,Good
0,2,9.34,4.0,Good,352.16,29.187.912.654.166.600,31 Years and 2 Months,No,9.112.201.793.459.370,87.052.238.171.816,3.961.113.462.137.510,Good
30,11,17.13,5.0,Standard,1704.18,24.448.062.746.255.400,NA,Yes,7.047.833.267.207.260,1.624.410.091.967.750,29.819.215.813.115.200,Poor
30,14,17.13,5.0,Na,1704.18,35.171.160.021.263.000,14 Years and 8 Months,Yes,7.047.833.267.207.260,384.369.827.577.036,39.219.618.457.022.300,Poor
31,14,17.13,5.0,Standard,1704.18,3.511.155.247.196.590,14 Years and 9 Months,Yes,7.047.833.267.207.260,1.997.207.654.954.970,2.609.124.018.324.290,Poor
34,14,21.13,5.0,Na,1704.18,2.976.215.930.632.110,14 Years and 10 Months,Yes,7.047.833.267.207.260,22.055.219.192.916.700,2.600.809.753.987.600,Poor
30,14,17.13,9.0,Na,1704.18,3.382.348.834.412.090,15 Years and 2 Months,Yes,7.047.833.267.207.260,2.932.636.371.091.450,4.113.068.036.170.120,Poor
13,11,8.24,3.0,Good,1377.74,3.366.455.429.077.260,21 Years and 4 Months,No,22.689.279.192.154.300,21.519.351.594.560.400,8.023.004.421.328.520,Good
14,8,0.0,3.0,Good,1377.74,27.626.325.486.769.600,21 Years and 5 Months,Yes,22.689.279.192.154.300,21.223.560.220.847.800,7.852.583.558.699.780,Good
11,11,0.0,3.0,Good,1377.74,3.514.156.730.186.040,21 Years and 6 Months,Yes,22.689.279.192.154.300,4.703.857.956.796.370,5.471.081.623.988.190,Good
11,14,8.24,8.0,Good,1377.74,304.590.318.418.306,21 Years and 7 Months,No,22.689.279.192.154.300,22.508.204.945.419,772.411.908.624.267,Good
13,14,8.24,8.0,Na,1377.74,26.114.213.868.949.600,21 Years and 9 Months,Yes,22.689.279.192.154.300,5.463.805.705.230.690,49.111.338.755.538.700,Good
11,0,8.24,8.0,Good,1377.74,3.176.751.564.697.100,21 Years and 10 Months,No,22.689.279.192.154.300,2.154.682.977.385.680,7.920.256.603.398.880,Good
4,0,5.76,2.0,Good,421.43,2.951.935.255.713.930,NA,Yes,46.616.129.073.342.000,154.352.781.097.101,34.155.442.316.289.000,Good
2,0,-12.400.000.000.000.000,2.0,Good,421.43,2.822.048.095.698.550,26 Years and 6 Months,No,46.616.129.073.342.000,2.987.444.693.112.260,2.271.627.349.487.640,Good
2,0,17.599.999.999.999.900,5.0,Good,421.43,3.104.641.790.511.990,26 Years and 7 Months,No,46.616.129.073.342.000,1.408.206.959.818.370,3.750.865.082.781.540,Good
1,0,5.76,5.0,Na,421.43,30.168.030.403.669.400,26 Years and 8 Months,No,46.616.129.073.342.000,2.336.055.264.233.420,2.923.016.778.366.480,Good
1,0,5.76,5.0,Na,421.43,2.518.923.173.183.330,26 Years and 9 Months,No,16415.0,18.470.057.162.057.600,34.120.663.263.941.400,Good
1,0,5.76,5.0,Good,421.43,25.502.468.550.245.600,NA,No,46.616.129.073.342.000,13.771.742.489.512.600,37.818.977.936.486.500,Good
1,2,5.76,5.0,Good,421.43,22.762.202.172.732.500,26 Years and 11 Months,No,46.616.129.073.342.000,1.883.949.004.901.680,33.751.230.376.982.200,Good
2,2,5.76,5.0,Na,421.43,3.756.505.276.771.990,27 Years and 0 Months,No,46.616.129.073.342.000,2.526.448.271.968.880,2.732.623.770.631.020,Good
4,2,3.51,3.0,Good,950.36,41.036.168.282.350.500,25 Years and 6 Months,Yes,13.517.337.097.171.700,157.174.788.304.235,6.743.205.073.907.140,Good
4,2,3.51,3.0,Good,950.36,34.702.836.927.947.000,25 Years and 9 Months,No,13.517.337.097.171.700,27.961.862.207.772.400,5.618.766.736.172.240,Good
4,0,3.51,3.0,Good,950.36,3.832.363.895.436.970,25 Years and 10 Months,No,13.517.337.097.171.700,6.861.262.165.951.830,19.536.907.909.976.500,Good
4,2,3.51,3.0,Na,950.36,25.979.172.803.961.400,25 Years and 11 Months,No,80357.0,1.640.748.218.779.100,6.674.204.738.170.380,Good
1,0,3.51,3.0,Good,950.36,3.087.079.911.079.540,26 Years and 0 Months,No,13.517.337.097.171.700,9.844.195.128.223.790,7.330.533.444.127.110,Good
23,9,8.86,6.0,Na,2602.69,24.523.163.853.918.100,8 Years and 11 Months,Yes,3.654.819.717.138.710,13.066.209.919.444.300,2.722.984.679.091.680,Poor
23,9,8.86,6.0,Standard,2602.69,3.990.251.759.709.180,9 Years and 0 Months,Yes,3.654.819.717.138.710,3.471.516.393.565.090,25.064.951.389.296.100,Poor
23,0,8.86,6.0,Standard,2602.69,3.647.591.386.327.270,9 Years and 1 Months,Yes,3.654.819.717.138.710,456.509.755.447.516,23.971.370.228.386.100,Poor
22,7,8.86,6.0,Standard,2602.69,3.209.749.227.865.350,9 Years and 2 Months,Yes,3.654.819.717.138.710,20.390.183.876.957.100,2.849.744.939.516.550,Poor
22,9,8.86,6.0,Standard,2602.69,37.169.374.491.816.300,9 Years and 3 Months,Yes,3.654.819.717.138.710,50.486.952.198.712.200,25.487.772.562.990.000,Poor
23,6,0.0,6.0,Standard,2602.69,28.570.031.407.996.300,9 Years and 4 Months,Yes,3.654.819.717.138.710,52.931.613.407.134.100,24.243.306.442.147.800,Poor
21,9,0.0,9.0,Standard,2602.69,3.846.541.540.543.400,NA,Yes,3.654.819.717.138.710,30.471.806.299.271.900,2.648.928.715.293.400,Poor
23,9,8.86,9.0,Standard,2602.69,28.815.537.059.010.600,9 Years and 6 Months,Yes,3.654.819.717.138.710,,2.647.720.511.316.510,Poor
16,11,9.13,4.0,Standard,1296.64,42.944.681.681.740.500,NA,Yes,0.0,12.090.755.376.622.200,8.782.514.462.337.770,Poor
16,8,9.13,4.0,Standard,1296.64,343.576.502.428.514,29 Years and 6 Months,Yes,0.0,7.871.934.549.426.280,9.204.396.545.057.370,Poor
16,13,13.13,4.0,Standard,1296.64,28.776.937.743.887.900,NA,Yes,0.0,2.665.850.272.142.170,7.825.739.727.857.820,Poor
16,10,9.13,4.0,Na,1296.64,4.075.852.163.733.130,29 Years and 8 Months,Yes,0.0,5.928.557.022.863.860,9.398.734.297.713.610,Poor
16,11,9.13,4.0,Standard,1296.64,27.727.646.781.775.400,29 Years and 9 Months,Yes,0.0,2.680.846.032.992.910,7.610.743.967.007.080,Poor
19,8,15.920.000.000.000.000,1.0,Standard,107.41,2.651.363.149.248.920,27 Years and 5 Months,Yes,6.298.156.531.464.210,49.924.501.998.175.800,5.886.834.800.182.410,Good
18,0,17.92,1.0,Na,107.41,3.864.911.430.691.300,27 Years and 6 Months,Yes,6.298.156.531.464.210,7.760.922.833.984.060,9.703.192.716.601.590,Good
16,8,17.92,1.0,Standard,107.41,44.676.888.593.962.100,27 Years and 7 Months,Yes,6.298.156.531.464.210,10.830.393.861.997.300,9.396.245.613.800.260,Good
18,8,17.92,1.0,Standard,107.41,3.389.444.259.920.450,27 Years and 9 Months,Yes,6.298.156.531.464.210,11.031.820.362.533.600,9.476.102.963.746.630,Good
52,0,9.95,7.0,Bad,2430.21,29.934.185.732.751.400,18 Years and 2 Months,Yes,4.957.206.224.445.270,7.917.641.583.265.370,31.248.768.858.956.000,Poor
51,18,9.95,7.0,Bad,2430.21,366.412.035.787.929,18 Years and 3 Months,Yes,4.957.206.224.445.270,5.529.821.298.839.300,3.063.658.914.338.200,Poor
48,19,15.95,7.0,Na,2430.21,3.762.486.247.304.560,NA,Yes,4.957.206.224.445.270,14.081.859.591.726.700,23.084.550.850.494.600,Poor
51,19,9.95,7.0,Bad,2430.21,2.805.884.596.384.250,NA,Yes,4.957.206.224.445.270,1.730.425.507.765.920,21.862.155.364.562.100,Poor
51,17,9.95,8.0,Bad,2430.21,2.584.779.062.032.980,18 Years and 7 Months,Yes,4.957.206.224.445.270,8.344.744.882.880.190,28.821.665.559.341.200,Poor
51,19,8.95,8.0,Na,2430.21,2.584.314.493.873.210,18 Years and 8 Months,Yes,56566.0,1.209.754.898.578.690,25.068.861.456.434.400,Poor
30,12,4.17,2.0,Standard,881.4,34.503.707.241.298.500,19 Years and 6 Months,No,0.0,45.388.820.313.894.900,38.743.517.968.610.400,Poor
30,0,4.17,2.0,Standard,881.4,4.117.638.419.789.340,19 Years and 7 Months,No,0.0,16.834.146.287.619.100,30.448.253.712.380.900,Poor
30,12,4.17,2.0,Standard,881.4,3.878.807.246.113.490,19 Years and 8 Months,No,0.0,1.513.776.397.937.300,3.214.463.602.062.690,Poor
30,15,4.17,2.0,Standard,881.4,27.182.482.771.287.600,19 Years and 9 Months,No,0.0,18.463.115.997.411.600,2.781.928.400.258.830,Poor
26,11,4.17,4.0,Na,881.4,28.781.887.776.659.700,19 Years and 10 Months,No,0.0,991.415.414.879.628,3.436.824.585.120.370,Poor
48,0,8.969.999.999.999.990,6.0,Bad,1672.43,25.951.272.885.300.500,10 Years and 1 Months,Yes,3.758.807.283.812.560,14.622.739.235.117.400,2.952.476.462.600.900,Poor
48,18,7.97,6.0,Bad,1672.43,3.238.559.762.083.810,10 Years and 2 Months,Yes,3.758.807.283.812.560,9.236.195.001.929.570,2.675.084.354.759.110,Poor
48,23,7.97,6.0,Bad,1672.43,23.731.347.914.755.400,10 Years and 3 Months,Yes,3.758.807.283.812.560,9.188.397.193.610.820,2.679.864.135.590.990,Poor
51,0,7.97,6.0,Bad,1672.43,3.229.348.991.062.000,10 Years and 5 Months,Yes,3.758.807.283.812.560,6.583.126.164.076.850,29.403.912.385.443.900,Poor
48,24,10.97,1050.0,Bad,1672.43,25.105.402.554.318.400,10 Years and 6 Months,Yes,3.758.807.283.812.560,7.389.986.104.079.840,2.859.705.244.544.090,Poor
52,21,7.97,6.0,Na,1672.43,24.713.823.993.258.300,10 Years and 7 Months,Yes,3.758.807.283.812.560,61.863.727.578.026.100,29.800.665.791.718.100,Poor
48,21,7.97,6.0,Bad,1672.43,3.683.702.882.243.360,10 Years and 8 Months,Yes,3.758.807.283.812.560,7.112.274.735.436.060,288.747.638.140.847,Poor
10,8,0.86,0.0,Na,76.23,29.815.895.626.895.100,32 Years and 9 Months,No,0.0,38.836.035.366.098.800,7.689.823.963.390.110,Good
5,7,Na,0.0,Na,76.23,28.108.086.289.939.200,32 Years and 10 Months,No,0.0,8.072.067.768.357.640,3.701.359.731.642.350,Good
2,6,0.86,0.0,Good,76.23,42.070.458.602.150.000,32 Years and 11 Months,No,0.0,17.203.282.853.259.800,9.553.099.214.674.010,Good
5,7,-4.14,0.0,Good,76.23,2.584.254.793.986.020,33 Years and 0 Months,No,0.0,6.442.873.937.406.400,5.130.553.562.593.590,Good
5,6,0.86,0.0,Good,76.23,288.205.537.792.444,33 Years and 1 Months,No,0.0,34.560.913.541.068.300,791.733.614.589.316,Good
25,18,15.79,,Standard,569.8,28.819.407.058.304,12 Years and 6 Months,Yes,33746.0,3.114.919.791.081.510,3.009.941.628.933.120,Poor
20,19,15.79,7.0,Standard,569.8,3.724.021.434.251.170,12 Years and 7 Months,Yes,26.060.347.529.205.900,410.826.367.012.432,3.010.607.241.028.840,Poor
25,19,15.79,7.0,Standard,569.8,3.652.748.004.014.410,12 Years and 8 Months,Yes,26.060.347.529.205.900,4.800.806.665.619.230,294.135.294.147.935,Poor
25,20,21.79,7.0,Standard,569.8,34.125.305.925.956.300,NA,Yes,26.060.347.529.205.900,56.908.895.859.705.500,2.752.344.649.444.210,Poor
25,19,15.79,11.0,Standard,569.8,31.978.873.515.820.700,12 Years and 10 Months,Yes,26.060.347.529.205.900,6.637.358.000.122.420,27.576.978.080.290.300,Poor
47,19,7.27,12.0,Bad,3532.83,32.321.769.461.626.100,NA,Yes,20.043.261.339.470.600,26.570.621.194.860.000,29.595.384.132.335.900,Poor
48,,7.27,17.0,Bad,3532.83,3.781.024.308.787.280,12 Years and 4 Months,Yes,20.043.261.339.470.600,5.343.581.783.879.260,27.301.874.884.033.100,Poor
