DelayNafromNadueNadate,NumNaofNaDelayedNaPayment,ChangedNaCreditNaLimit,NumNaCreditNaInquiries,CreditNaMix,OutstandingNaDebt,CreditNaUtilizationNaRatio,CreditNaHistoryNaAge,PaymentNaofNaMinNaAmount,TotalNaEMINaperNamonth,AmountNainvestedNamonthly,MonthlyNaBalance,CreditNaScore
48,22,7.27,17.0,Na,3532.83,3.256.739.683.731.980,12 Years and 5 Months,Yes,20.043.261.339.470.600,19.764.049.552.810.000,3.240.195.577.438.590,Poor
48,21,10.27,17.0,Bad,3532.83,3.728.428.974.024.720,12 Years and 6 Months,Yes,20.043.261.339.470.600,20.525.015.227.427.800,3.564.099.009.976.810,Poor
48,24,7.27,,Na,3532.83,24.726.351.303.352.500,12 Years and 9 Months,Yes,20.043.261.339.470.600,15.913.672.195.005.400,3.625.233.313.219.050,Poor
52,10,17.96,9.0,Standard,2686.81,3.928.029.558.815.220,13 Years and 8 Months,Yes,1.851.119.825.795.000,24.806.995.733.765.200,10.656.906.008.284.600,Poor
52,7,13.96,9.0,Standard,2686.81,3.616.398.913.486.820,13 Years and 11 Months,Yes,1.851.119.825.795.000,9.947.477.403.683.120,25.516.424.338.366.800,Poor
52,12,13.96,9.0,Na,2686.81,33.841.866.041.473.100,14 Years and 0 Months,Yes,1.851.119.825.795.000,330.071.842.181.316,4.456.717.523.918.350,Poor
52,12,13.96,9.0,Na,2686.81,24.222.554.856.393.200,14 Years and 1 Months,Yes,1.851.119.825.795.000,10.894.691.107.774.300,2.256.921.063.427.550,Poor
52,9,13.96,13.0,Na,2686.81,3.682.064.895.309.460,14 Years and 3 Months,Yes,1.851.119.825.795.000,9.491.721.648.288.950,24.972.180.093.760.900,Poor
61,13,1.54,6.0,Na,2258.73,3.412.570.493.442.330,NA,Yes,17.238.252.735.862.600,24.691.502.516.402.100,15.144.861.414.401.800,Poor
61,16,1.54,8.0,Na,2258.73,33.414.598.040.847.300,8 Years and 9 Months,Yes,17.238.252.735.862.600,2.360.775.818.986.980,16.228.605.740.934.100,Poor
61,15,1.54,568.0,Bad,2258.73,27.572.862.899.949.100,8 Years and 10 Months,Yes,17.238.252.735.862.600,1.980.421.234.022.210,1.903.215.159.058.180,Poor
61,16,1.54,8.0,Bad,2258.73,324.134.467.979.176,8 Years and 11 Months,Yes,17.238.252.735.862.600,2.540.211.199.377.700,1.643.425.193.702.680,Poor
61,16,1.54,8.0,Bad,2258.73,2.791.283.759.274.980,9 Years and 1 Months,Yes,17.238.252.735.862.600,12.214.845.102.419.800,29.621.518.828.384.100,Poor
61,14,1.54,8.0,Bad,2258.73,23.196.508.529.545.300,NA,Yes,17.238.252.735.862.600,16.067.254.450.139.700,2.376.910.948.066.420,Poor
61,13,-2.46,8.0,Bad,2258.73,3.484.904.970.443.730,9 Years and 3 Months,Yes,17.238.252.735.862.600,14.926.780.615.872.900,24.909.583.314.931.000,Poor
5,6,6.83,4.0,Na,413.32,3.594.290.748.551.220,18 Years and 3 Months,No,29.534.583.720.496.000,7.421.434.055.467.650,3.346.679.090.581.600,Good
4,3,6.83,4.0,Good,413.32,31.861.736.271.923.100,18 Years and 5 Months,No,29.534.583.720.496.000,26.290.476.621.438.200,362.591.772.991.399,Good
5,6,Na,4.0,Good,413.32,22.743.582.104.279.600,18 Years and 6 Months,No,29.534.583.720.496.000,10.472.383.354.456.400,2.941.584.160.682.730,Good
5,7,6.83,4.0,Good,413.32,28.836.349.156.043.800,18 Years and 8 Months,No,29.534.583.720.496.000,6.895.672.493.704.700,3.199.255.246.757.900,Good
31,21,Na,7.0,Bad,1793.54,389.796.611.529.839,18 Years and 9 Months,Yes,6.513.948.777.561.220,4.843.998.334.767.110,27.515.086.221.005.000,Poor
31,21,05.07,7.0,Bad,1793.54,35.030.349.081.579.800,18 Years and 10 Months,Yes,6.513.948.777.561.220,5.383.325.980.744.010,299.757.585.750.281,Poor
31,21,05.07,7.0,Bad,1793.54,2.719.720.883.392.740,18 Years and 11 Months,Yes,31551.0,10.514.914.955.564.500,258.441.696.002.076,Poor
31,3318,05.07,7.0,Bad,1793.54,25.585.205.200.232.100,19 Years and 1 Months,Yes,6.513.948.777.561.220,2.434.618.840.548.100,28.924.465.715.224.000,Poor
31,21,06.07,7.0,Bad,1793.54,35.706.437.003.014.800,19 Years and 2 Months,Yes,6.513.948.777.561.220,10.959.203.229.477.600,243.998.813.262.945,Poor
26,21,Na,7.0,Bad,1793.54,23.245.481.545.534.300,19 Years and 3 Months,Yes,6.513.948.777.561.220,10.422.797.957.897.000,25.936.286.597.875.000,Poor
31,18,05.07,7.0,Bad,1793.54,3.878.895.428.776.150,19 Years and 4 Months,Yes,6.513.948.777.561.220,9.880.418.973.887.450,26.478.665.581.884.600,Poor
2,10,2.58,4.0,Good,556.91,3.442.998.587.408.370,21 Years and 8 Months,No,10.276.291.311.709.000,25.576.582.841.793.200,2.879.044.251.316.430,Good
4,10,2.58,4.0,Good,556.91,31.745.213.385.009.900,21 Years and 9 Months,No,10.276.291.311.709.000,1.503.131.869.839.950,3.733.570.665.655.800,Good
2,10,2.58,4.0,Na,556.91,2.946.412.057.567.310,21 Years and 10 Months,Yes,10.276.291.311.709.000,8.251.039.863.115.360,45.115.985.491.842.200,Good
4,10,2.58,4.0,Good,556.91,3.869.215.906.784.690,NA,No,10.276.291.311.709.000,825.798.021.342.212,4.310.904.514.153.550,Good
4,8,10.44,0.0,Standard,1293.02,33.041.498.963.387.100,25 Years and 10 Months,Yes,5.392.351.397.165.260,12.089.014.204.533.700,64.513.134.398.301,Good
8,3083,10.44,0.0,Standard,1293.02,4.079.113.730.976.760,25 Years and 11 Months,Yes,5.392.351.397.165.260,NaNa10000NaNa,3.580.953.999.823.690,Good
5,6,10.44,0.0,Standard,1293.02,34.983.562.067.394.900,26 Years and 0 Months,Yes,5.392.351.397.165.260,414.896.549.383.656,3.911.249.366.446.910,Good
8,10,4.44,0.0,Na,1293.02,32.733.732.776.648.000,26 Years and 1 Months,Yes,5.392.351.397.165.260,,6.426.718.243.437.650,Good
8,8,10.44,0.0,Standard,1293.02,3.823.451.377.496.930,26 Years and 2 Months,Yes,5.392.351.397.165.260,29.581.189.599.421.300,51.020.959.003.413.400,Good
53,21,26.94,11.0,Bad,3421.66,33.298.654.305.420.300,13 Years and 5 Months,Yes,6.968.545.857.227.970,27.250.794.632.521.400,37.584.691.346.186.500,Poor
53,21,26.94,11.0,Bad,3421.66,38.177.310.964.520.800,13 Years and 6 Months,Yes,6.968.545.857.227.970,7.126.438.577.406.130,36.183.332.232.032.500,Poor
53,21,27.94,11.0,Bad,3421.66,30.986.998.144.545.600,13 Years and 7 Months,Yes,6.968.545.857.227.970,11.731.031.613.952.400,3.257.873.919.548.620,Poor
58,24,26.94,11.0,Bad,3421.66,33.283.061.301.535.400,13 Years and 8 Months,Yes,6.968.545.857.227.970,11.545.341.572.596.900,32.764.429.236.841.700,Poor
53,21,26.94,11.0,Bad,3421.66,3.296.295.024.281.030,13 Years and 9 Months,Yes,6.968.545.857.227.970,24.066.131.449.353.700,3.790.315.766.450.330,Poor
16,1338,9.24,7.0,Standard,1693.95,3.740.993.371.585.020,7 Years and 10 Months,Yes,4.307.051.960.231.580,659.865.855.206.332,32.325.972.821.038.400,Poor
17,20,9.24,7.0,Standard,1693.95,24.251.028.181.031.900,7 Years and 11 Months,Yes,4.307.051.960.231.580,16.962.098.009.559.700,21.962.533.363.541.900,Poor
12,19,9.24,7.0,Na,1693.95,3.878.765.214.795.480,8 Years and 0 Months,Yes,4.307.051.960.231.580,46.576.672.797.796.400,302.669.640.933.221,Poor
17,20,9.24,9.0,Na,1693.95,2.309.179.311.667.220,8 Years and 2 Months,Yes,4.307.051.960.231.580,18.886.611.370.127.800,20.038.020.002.973.800,Poor
13,23,9.24,9.0,Standard,1693.95,3.133.422.002.336.570,8 Years and 3 Months,Yes,4.307.051.960.231.580,13.161.252.154.380.700,2.576.337.921.872.100,Poor
12,17,11.24,9.0,Standard,1693.95,29.706.453.768.241.700,8 Years and 4 Months,Yes,4.307.051.960.231.580,8.048.442.010.154.180,30.876.189.362.947.500,Poor
13,8,9.2,1.0,Good,949.38,41.687.213.348.432.500,30 Years and 7 Months,No,3.649.151.774.048.710,2.961.518.279.313.210,8.221.939.946.638.070,Good
13,4,9.2,1.0,Good,949.38,28.510.774.652.067.700,30 Years and 8 Months,No,3.649.151.774.048.710,23.791.838.093.113.200,8.804.274.416.639.960,Good
13,3,9.2,1.0,Good,949.38,4.147.825.034.175.920,30 Years and 9 Months,No,3.649.151.774.048.710,NaNa10000NaNa,7.056.144.781.572.350,Good
13,6,9.2,1.0,Good,949.38,31.401.516.359.038.000,30 Years and 10 Months,No,3.649.151.774.048.710,5.994.618.328.116.310,5.588.839.897.834.970,Good
10,3,10.2,525.0,Na,949.38,3.426.155.637.445.090,30 Years and 11 Months,No,3.649.151.774.048.710,26.479.842.475.467.000,8.535.473.978.404.580,Good
13,6,9.2,1.0,Good,949.38,2.671.579.704.085.410,31 Years and 0 Months,No,3.649.151.774.048.710,8.611.156.691.643.060,2.772.301.534.308.220,Good
18,6,9.2,1.0,Na,949.38,3.977.628.576.926.380,31 Years and 1 Months,No,3.649.151.774.048.710,34.281.426.591.925.200,7.855.315.566.758.760,Good
16,8,9.2,1.0,Good,949.38,40.605.388.381.855.600,31 Years and 2 Months,No,3.649.151.774.048.710,3.289.078.393.799.950,799.437.983.215.134,Good
12,7,6.43,3.0,Good,1095.73,33.434.371.517.540.900,19 Years and 7 Months,No,0.0,16.299.558.622.762.100,795.554.663.772.378,Good
12,0,6.43,3.0,Na,1095.73,38.389.820.031.990.400,19 Years and 8 Months,Yes,0.0,8.157.260.644.250.120,8.869.776.435.574.980,Good
12,7,6.43,3.0,Na,1095.73,3.662.486.341.899.640,19 Years and 9 Months,No,0.0,1.285.248.739.482.000,8.400.253.760.517.990,Good
12,7,6.43,3.0,Good,1095.73,31.360.244.741.417.900,19 Years and 10 Months,No,0.0,3.036.646.866.498.070,6.848.855.633.501.920,Good
14,0,6.43,3.0,Na,1095.73,4.166.180.246.621.800,19 Years and 11 Months,No,0.0,7.082.263.261.910.930,8.877.276.173.808.900,Good
12,7,6.43,3.0,Good,1095.73,25.026.326.020.444.800,20 Years and 0 Months,No,0.0,4.654.277.736.563.570,5.231.224.763.436.420,Good
12,4,6.43,3.0,Good,1095.73,23.916.287.783.227.700,20 Years and 1 Months,No,0.0,,2.736.508.992.743.440,Good
12,7,6.43,3.0,Good,1095.73,4.151.328.788.148.240,NA,No,81050.0,7.879.818.322.985.320,8.797.520.667.701.460,Good
30,15,27.99,11.0,Bad,3422.49,30.836.960.208.112.800,NA,Yes,31.490.178.526.768.100,1.923.040.599.769.490,21.974.240.475.536.900,Poor
55,24,6.82,11.0,Bad,2797.17,3.313.167.712.163.900,14 Years and 0 Months,Yes,5.886.844.083.860.840,NaNa10000NaNa,25.201.660.303.526.400,Poor
56,24,8.82,11.0,Na,2797.17,3.307.759.975.839.410,14 Years and 1 Months,Yes,5.886.844.083.860.840,1.240.568.381.028.940,2.128.183.043.918.300,Poor
59,24,8.82,11.0,Bad,2797.17,2.764.251.073.394.810,14 Years and 3 Months,Yes,5.886.844.083.860.840,10.575.675.459.442.200,2.211.183.879.003.020,Poor
55,24,8.82,11.0,Bad,2797.17,30.732.960.214.272.800,14 Years and 4 Months,Yes,5.886.844.083.860.840,5.385.988.289.381.300,2.830.152.596.009.110,Poor
59,24,8.82,11.0,Bad,2797.17,324.729.892.967.946,14 Years and 5 Months,Yes,5.886.844.083.860.840,4.562.644.681.511.020,2.812.486.956.796.140,Poor
2,0,10.98,0.0,Good,680.77,3.512.551.975.918.450,20 Years and 8 Months,No,12.168.201.673.654.200,NaNa10000NaNa,33.329.198.185.875.200,Good
3,0,Na,0.0,Good,680.77,31.308.508.751.147.200,20 Years and 10 Months,No,12.168.201.673.654.200,9.098.095.528.937.550,7.763.343.613.074.150,Good
2,5,10.98,0.0,Good,680.77,3.396.003.440.020.580,21 Years and 0 Months,No,12.168.201.673.654.200,7.993.743.610.756.780,11.794.095.552.111.100,Good
6,4,9.98,0.0,Good,680.77,2.892.882.974.582.680,21 Years and 1 Months,No,10292.0,17.309.436.921.741.700,6.942.209.473.793.720,Good
2,5,10.98,0.0,Good,680.77,30.483.817.218.934.400,21 Years and 2 Months,No,12.168.201.673.654.200,16.911.088.560.882.300,6.982.044.309.879.660,Good
2,8,10.98,0.0,Good,680.77,35.622.883.365.649.600,21 Years and 3 Months,Yes,19734.0,30.420.281.042.249.300,573.112.506.174.297,Good
28,0,13.94,2.0,Standard,1079.73,28.068.382.392.311.800,31 Years and 10 Months,No,955.216.287.821.567,6.234.087.218.945.350,38.900.714.932.330.800,Good
23,0,11.94,2.0,Standard,1079.73,24.978.573.155.178.600,32 Years and 0 Months,No,955.216.287.821.567,7.610.455.290.669.840,25.137.034.215.085.800,Good
23,10,11.94,2.0,Standard,1079.73,28.321.914.174.502.800,32 Years and 1 Months,Yes,955.216.287.821.567,7.776.020.727.296.630,23.481.379.848.817.900,Good
23,0,11.94,2.0,Standard,1079.73,41.341.414.000.106.500,32 Years and 2 Months,Yes,955.216.287.821.567,5.521.106.827.759.280,4.503.051.884.419.150,Good
27,11,19.87,11.0,Standard,2253.95,28.875.737.694.025.200,16 Years and 10 Months,Yes,15.600.331.166.279.100,6.693.199.534.699.990,4.262.564.429.902.080,Poor
27,11,19.87,11.0,Standard,2253.95,23.115.022.183.170.700,16 Years and 11 Months,Yes,15.600.331.166.279.100,13.228.573.127.303.200,39.090.270.706.417.500,Poor
27,11,19.87,11.0,Standard,2253.95,3.857.921.380.799.330,17 Years and 0 Months,Yes,15.600.331.166.279.100,8.027.846.002.596.150,42.290.997.831.124.600,Poor
27,11,19.87,11.0,Standard,2253.95,2.284.117.831.011.110,17 Years and 1 Months,Yes,15.600.331.166.279.100,3.731.685.163.748.750,16.001.992.196.233.200,Poor
27,11,19.87,11.0,Na,2253.95,33.912.703.074.966.700,17 Years and 2 Months,Yes,15.600.331.166.279.100,19.292.077.129.685.800,3.502.676.670.403.490,Poor
27,14,24.87,11.0,Standard,2253.95,37.330.340.266.940.100,17 Years and 3 Months,Yes,15.600.331.166.279.100,,43.630.891.916.244.400,Poor
27,10,16.87,12.0,Na,2253.95,3.317.055.464.565.220,17 Years and 4 Months,Yes,15.600.331.166.279.100,59.495.416.124.857.400,4.436.930.222.123.500,Poor
27,11,19.87,12.0,Standard,2253.95,3.152.078.179.699.130,17 Years and 5 Months,Yes,15.600.331.166.279.100,11.636.129.396.965.600,3.868.271.443.675.510,Poor
57,21,17.25,10.0,Bad,3119.6,3.018.805.936.357.030,12 Years and 5 Months,Yes,13.347.084.524.343.200,1.989.967.507.987.870,2.700.259.039.577.800,Poor
59,3104,11.25,,Na,3119.6,2.611.222.201.204.990,12 Years and 6 Months,Yes,13.347.084.524.343.200,1.532.707.254.403.220,2.957.519.293.162.440,Poor
57,19,17.25,14.0,Na,3119.6,3.823.896.597.620.360,12 Years and 7 Months,Yes,13.347.084.524.343.200,31.949.237.384.558.000,15.953.028.091.098.700,Poor
52,0,17.25,14.0,Bad,3119.6,3.708.960.444.163.580,12 Years and 8 Months,Yes,13.347.084.524.343.200,,17.693.147.792.084.700,Poor
54,19,17.25,14.0,Bad,3119.6,36.970.607.622.016.700,12 Years and 9 Months,Yes,13.347.084.524.343.200,9.609.548.178.258.150,3.429.271.729.739.850,Poor
57,18,17.25,14.0,Na,3119.6,31.248.462.494.345.000,12 Years and 10 Months,Yes,13.347.084.524.343.200,12.395.986.963.278.500,3.150.627.851.237.820,Poor
57,19,17.25,14.0,Bad,3119.6,2.414.813.227.289.230,12 Years and 11 Months,Yes,13.347.084.524.343.200,11.166.780.745.430.700,3.373.548.473.022.590,Poor
62,17,5.51,6.0,Bad,4071.62,3.613.729.240.094.060,12 Years and 7 Months,Yes,8.171.265.500.803.950,12.444.592.027.470.100,1.850.894.247.172.580,Poor
62,18,5.51,6.0,Na,4071.62,2.813.414.922.331.560,12 Years and 8 Months,Yes,8.171.265.500.803.950,31.286.542.757.446.000,2.682.488.022.345.140,Poor
65,0,5.51,6.0,Na,4071.62,3.916.106.265.120.840,12 Years and 9 Months,Yes,8.171.265.500.803.950,11.236.144.980.518.100,19.717.389.518.677.900,Poor
62,21,5.51,6.0,Na,4071.62,3.311.102.174.772.380,12 Years and 10 Months,Yes,8.171.265.500.803.950,2.467.934.850.830.750,2.448.559.964.836.520,Poor
62,21,12.51,6.0,Bad,4071.62,2.642.915.211.024.230,NA,Yes,8.171.265.500.803.950,,17.910.953.553.854.600,Poor
62,18,5.51,6.0,Na,4071.62,29.815.213.465.952.300,13 Years and 0 Months,Yes,8.171.265.500.803.950,47.310.783.361.453.100,2.522.245.616.305.070,Poor
64,0,-14.900.000.000.000.000,6.0,Bad,4071.62,3.709.478.338.625.010,13 Years and 1 Months,Yes,7.097.506.654.794.730,10.530.296.781.645.700,20.423.237.717.550.200,Poor
62,18,5.51,6.0,Bad,4071.62,3.566.937.313.879.140,13 Years and 2 Months,Yes,7.097.506.654.794.730,3.337.622.925.667.580,2.361.591.157.352.840,Poor
15,8,11.92,3.0,Good,1154.46,43.368.064.752.029.100,27 Years and 3 Months,No,0.0,,9.403.944.827.695.150,Good
15,8,11.92,3.0,Good,1154.46,3.113.019.514.441.850,27 Years and 4 Months,No,0.0,NaNa10000NaNa,11.578.575.217.994.000,Good
14,19,5.79,5.0,Standard,125.25,3.508.033.049.259.630,24 Years and 11 Months,No,958.007.129.241.996,7.393.253.933.987.150,3.835.191.644.025.950,Good